,Catalyst Name,Atom Number,BindingEnergy,BindingEnergy_pred
929,sf156x0,17,-1.378672526,-0.05670142009926793
3240,sf39x0,2,-1.334808394,-1.2041528291899608
2631,sf261x0,5,-1.285420429,-0.6616931377113264
3271,sf41x0,2,-1.232086869,-1.0871627497530012
107,sf109x0,3,-1.0742413,-0.9575864854075187
111,sf109x0,7,-1.067672565,-0.9806449994972712
2660,sf261x0,36,-1.051759572,-0.6580485764563765
1155,sf168x0,15,-1.0408425190000001,-0.8381819351205562
1956,sf218x0,10,-1.018317253,-0.9454708228720912
145,sf110x0,22,-0.9992423420000001,-1.0263828237099872
132,sf110x0,7,-0.9992423420000001,-1.0310617803259896
128,sf110x0,3,-0.9330107679999999,-1.051314905607813
1845,sf210x0,3,-0.928967213,-0.5289871223148968
1852,sf210x0,14,-0.899541238,-0.8682178091729278
1854,sf210x0,16,-0.897318099,-0.8258372941432928
2121,sf22x1,13,-0.8841670229999999,-0.7126930337058144
302,sf126x0,7,-0.867366952,-0.7935526006161602
3502,sf54x0,20,-0.8523083840000001,-0.7516268756933614
1766,sf205x0,3,-0.845200871,-0.8550659817558394
296,sf125x0,9,-0.8447301209999999,-0.6582892971703096
2193,sf236x0,7,-0.840765478,-0.8257966210751282
2184,sf235x0,7,-0.839949148,-0.8126833240364596
3262,sf40x0,2,-0.8339627279999999,-0.8639810857551375
1739,sf202x0,5,-0.831886529,-0.8658987197654034
1856,sf210x0,18,-0.8312851659999999,-0.8770531465684428
2604,sf25x1,15,-0.830822579,-0.7549461090195754
3500,sf54x0,18,-0.830457951,-0.6947805255098728
2603,sf25x1,13,-0.8302321,-0.7307198740983862
1783,sf205x0,22,-0.828166785,-0.8567914250556583
1787,sf205x0,26,-0.82803073,-0.8526351244113834
1767,sf205x0,5,-0.826697391,-0.8539615439148138
2515,sf254x0,14,-0.8259436459999999,-0.29320230051402885
1838,sf20x1,10,-0.8125476709999999,-0.6756417224896778
1965,sf219x0,10,-0.8108850790000001,-0.7119749474730792
1736,sf202x0,1,-0.795880934,-0.6926795204074153
1759,sf204x0,3,-0.7931897659999999,-0.5914618178039848
87,sf106x0,3,-0.78706457,-0.7263735100582859
143,sf110x0,20,-0.78476524,-0.7736796104895538
130,sf110x0,5,-0.7847380290000001,-0.7726614595767932
3458,sf52x0,20,-0.782816932,-0.5744667368907457
91,sf106x0,7,-0.781889037,-0.7609122521431936
3460,sf52x0,22,-0.779850933,-0.8266285617110938
634,sf141x0,10,-0.7765992190000001,-0.7248146976021566
3504,sf54x0,22,-0.773913493,-0.6651473604698341
2290,sf241x0,17,-0.7732549870000001,-0.7492246915445584
1764,sf205x0,1,-0.7732277759999999,-0.871035088971004
1747,sf202x0,14,-0.769124357,-0.6891416520968249
3519,sf55x0,16,-0.7683869390000001,-0.7548227988177216
3523,sf55x0,20,-0.768060407,-0.7337954253939165
3889,sf78x0,16,-0.767140675,-0.7472048232592173
